16.0086 	WARNING 	User requested fullscreen with size [1920 1200], but screen is actually [1440, 900]. Using actual size
298.8899 	EXP 	backgroundDots: autoDraw = True
298.8899 	EXP 	stimulusDots: autoDraw = True
299.4727 	EXP 	New trial (rep=2, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
299.4746 	DATA 	Keypress: left
299.4806 	EXP 	backgroundDots: autoDraw = False
299.4806 	EXP 	stimulusDots: autoDraw = False
300.6721 	EXP 	fixcross: autoDraw = True
301.4730 	EXP 	fixcross: autoDraw = False
301.4730 	EXP 	fixcross: autoDraw = False
301.4730 	EXP 	stimulusDots: dir = 0.0
301.4730 	EXP 	backgroundDots: autoDraw = True
301.4730 	EXP 	stimulusDots: autoDraw = True
302.1391 	EXP 	New trial (rep=3, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
302.1411 	DATA 	Keypress: right
302.1472 	EXP 	backgroundDots: autoDraw = False
302.1472 	EXP 	stimulusDots: autoDraw = False
302.4888 	EXP 	fixcross: autoDraw = True
303.2889 	EXP 	fixcross: autoDraw = False
303.2889 	EXP 	fixcross: autoDraw = False
303.2889 	EXP 	stimulusDots: dir = 0.0
303.2889 	EXP 	backgroundDots: autoDraw = True
303.2889 	EXP 	stimulusDots: autoDraw = True
303.9218 	EXP 	New trial (rep=3, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
303.9238 	DATA 	Keypress: right
303.9300 	EXP 	backgroundDots: autoDraw = False
303.9300 	EXP 	stimulusDots: autoDraw = False
305.1213 	EXP 	fixcross: autoDraw = True
305.9234 	EXP 	fixcross: autoDraw = False
305.9234 	EXP 	fixcross: autoDraw = False
305.9234 	EXP 	stimulusDots: dir = 180.0
305.9234 	EXP 	backgroundDots: autoDraw = True
305.9234 	EXP 	stimulusDots: autoDraw = True
306.4486 	EXP 	New trial (rep=4, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
306.4505 	DATA 	Keypress: left
306.4549 	EXP 	backgroundDots: autoDraw = False
306.4549 	EXP 	stimulusDots: autoDraw = False
306.5373 	EXP 	fixcross: autoDraw = True
307.3299 	EXP 	fixcross: autoDraw = False
307.3299 	EXP 	fixcross: autoDraw = False
307.3299 	EXP 	stimulusDots: dir = 180.0
307.3299 	EXP 	backgroundDots: autoDraw = True
307.3299 	EXP 	stimulusDots: autoDraw = True
308.0081 	DATA 	Keypress: left
308.0156 	EXP 	New trial (rep=4, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
308.0205 	EXP 	backgroundDots: autoDraw = False
308.0205 	EXP 	stimulusDots: autoDraw = False
308.8049 	EXP 	fixcross: autoDraw = True
309.5965 	EXP 	fixcross: autoDraw = False
309.5965 	EXP 	fixcross: autoDraw = False
309.5965 	EXP 	stimulusDots: dir = 0.0
309.5965 	EXP 	backgroundDots: autoDraw = True
309.5965 	EXP 	stimulusDots: autoDraw = True
310.3474 	EXP 	backgroundDots: autoDraw = False
310.3719 	EXP 	New trial (rep=5, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
310.3740 	DATA 	Keypress: left
310.3799 	EXP 	backgroundDots: autoDraw = False
310.3799 	EXP 	stimulusDots: autoDraw = False
310.7226 	EXP 	fixcross: autoDraw = True
311.5242 	EXP 	fixcross: autoDraw = False
311.5242 	EXP 	fixcross: autoDraw = False
311.5242 	EXP 	stimulusDots: dir = 180.0
311.5242 	EXP 	backgroundDots: autoDraw = True
311.5242 	EXP 	stimulusDots: autoDraw = True
312.2346 	DATA 	Keypress: left
312.2415 	EXP 	New trial (rep=5, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
312.2466 	EXP 	backgroundDots: autoDraw = False
312.2466 	EXP 	stimulusDots: autoDraw = False
313.4384 	EXP 	fixcross: autoDraw = True
314.2300 	EXP 	fixcross: autoDraw = False
314.2300 	EXP 	fixcross: autoDraw = False
314.2300 	EXP 	stimulusDots: dir = 0.0
314.2300 	EXP 	backgroundDots: autoDraw = True
314.2300 	EXP 	stimulusDots: autoDraw = True
314.8553 	EXP 	New trial (rep=6, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
314.8572 	DATA 	Keypress: right
314.8633 	EXP 	backgroundDots: autoDraw = False
314.8633 	EXP 	stimulusDots: autoDraw = False
314.9537 	EXP 	fixcross: autoDraw = True
315.7461 	EXP 	fixcross: autoDraw = False
315.7461 	EXP 	fixcross: autoDraw = False
315.7461 	EXP 	stimulusDots: dir = 180.0
315.7461 	EXP 	backgroundDots: autoDraw = True
315.7461 	EXP 	stimulusDots: autoDraw = True
316.4973 	EXP 	backgroundDots: autoDraw = False
316.5156 	EXP 	New trial (rep=6, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
316.5178 	DATA 	Keypress: left
316.5228 	EXP 	backgroundDots: autoDraw = False
316.5228 	EXP 	stimulusDots: autoDraw = False
316.6139 	EXP 	fixcross: autoDraw = True
317.4060 	EXP 	fixcross: autoDraw = False
317.4060 	EXP 	fixcross: autoDraw = False
317.4060 	EXP 	stimulusDots: dir = 0.0
317.4060 	EXP 	backgroundDots: autoDraw = True
317.4060 	EXP 	stimulusDots: autoDraw = True
318.1532 	EXP 	backgroundDots: autoDraw = False
318.1547 	EXP 	New trial (rep=7, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
318.1567 	DATA 	Keypress: left
318.1638 	EXP 	backgroundDots: autoDraw = False
318.1638 	EXP 	stimulusDots: autoDraw = False
318.9470 	EXP 	fixcross: autoDraw = True
319.7394 	EXP 	fixcross: autoDraw = False
319.7394 	EXP 	fixcross: autoDraw = False
319.7394 	EXP 	stimulusDots: dir = 0.0
319.7394 	EXP 	backgroundDots: autoDraw = True
319.7394 	EXP 	stimulusDots: autoDraw = True
320.2346 	DATA 	Keypress: left
320.2417 	EXP 	New trial (rep=7, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
320.2472 	EXP 	backgroundDots: autoDraw = False
320.2472 	EXP 	stimulusDots: autoDraw = False
320.5876 	EXP 	fixcross: autoDraw = True
321.3803 	EXP 	fixcross: autoDraw = False
321.3803 	EXP 	fixcross: autoDraw = False
321.3803 	EXP 	stimulusDots: dir = 180.0
321.3803 	EXP 	backgroundDots: autoDraw = True
321.3803 	EXP 	stimulusDots: autoDraw = True
321.9375 	EXP 	New trial (rep=8, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
321.9389 	DATA 	Keypress: left
321.9464 	EXP 	backgroundDots: autoDraw = False
321.9464 	EXP 	stimulusDots: autoDraw = False
322.2804 	EXP 	fixcross: autoDraw = True
323.0726 	EXP 	fixcross: autoDraw = False
323.0726 	EXP 	fixcross: autoDraw = False
323.0726 	EXP 	stimulusDots: dir = 180.0
323.0726 	EXP 	backgroundDots: autoDraw = True
323.0726 	EXP 	stimulusDots: autoDraw = True
323.6892 	EXP 	New trial (rep=8, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
323.6912 	DATA 	Keypress: left
323.6969 	EXP 	backgroundDots: autoDraw = False
323.6969 	EXP 	stimulusDots: autoDraw = False
324.0386 	EXP 	fixcross: autoDraw = True
324.8396 	EXP 	fixcross: autoDraw = False
324.8396 	EXP 	fixcross: autoDraw = False
324.8396 	EXP 	stimulusDots: dir = 0.0
324.8396 	EXP 	backgroundDots: autoDraw = True
324.8396 	EXP 	stimulusDots: autoDraw = True
325.4551 	EXP 	New trial (rep=9, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
325.4570 	DATA 	Keypress: left
325.4636 	EXP 	backgroundDots: autoDraw = False
325.4636 	EXP 	stimulusDots: autoDraw = False
325.8059 	EXP 	fixcross: autoDraw = True
326.6061 	EXP 	fixcross: autoDraw = False
326.6061 	EXP 	fixcross: autoDraw = False
326.6061 	EXP 	stimulusDots: dir = 180.0
326.6061 	EXP 	backgroundDots: autoDraw = True
326.6061 	EXP 	stimulusDots: autoDraw = True
327.2892 	EXP 	New trial (rep=9, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
327.2911 	DATA 	Keypress: left
327.2965 	EXP 	backgroundDots: autoDraw = False
327.2965 	EXP 	stimulusDots: autoDraw = False
327.6378 	EXP 	fixcross: autoDraw = True
328.4399 	EXP 	fixcross: autoDraw = False
328.4399 	EXP 	fixcross: autoDraw = False
328.4399 	EXP 	stimulusDots: dir = 0.0
328.4399 	EXP 	backgroundDots: autoDraw = True
328.4399 	EXP 	stimulusDots: autoDraw = True
329.0003 	DATA 	Keypress: left
329.0072 	EXP 	New trial (rep=10, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
329.0126 	EXP 	backgroundDots: autoDraw = False
329.0126 	EXP 	stimulusDots: autoDraw = False
330.2051 	EXP 	fixcross: autoDraw = True
331.0061 	EXP 	fixcross: autoDraw = False
331.0061 	EXP 	fixcross: autoDraw = False
331.0061 	EXP 	stimulusDots: dir = 0.0
331.0061 	EXP 	backgroundDots: autoDraw = True
331.0061 	EXP 	stimulusDots: autoDraw = True
331.7530 	EXP 	backgroundDots: autoDraw = False
332.0488 	EXP 	New trial (rep=10, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
332.0514 	DATA 	Keypress: right
332.0559 	EXP 	backgroundDots: autoDraw = False
332.0559 	EXP 	stimulusDots: autoDraw = False
332.1469 	EXP 	fixcross: autoDraw = True
332.9393 	EXP 	fixcross: autoDraw = False
332.9393 	EXP 	fixcross: autoDraw = False
332.9393 	EXP 	stimulusDots: dir = 180.0
332.9393 	EXP 	backgroundDots: autoDraw = True
332.9393 	EXP 	stimulusDots: autoDraw = True
333.6389 	EXP 	New trial (rep=11, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
333.6408 	DATA 	Keypress: left
333.6469 	EXP 	backgroundDots: autoDraw = False
333.6469 	EXP 	stimulusDots: autoDraw = False
334.4378 	EXP 	fixcross: autoDraw = True
335.2401 	EXP 	fixcross: autoDraw = False
335.2401 	EXP 	fixcross: autoDraw = False
335.2401 	EXP 	stimulusDots: dir = 180.0
335.2401 	EXP 	backgroundDots: autoDraw = True
335.2401 	EXP 	stimulusDots: autoDraw = True
335.9143 	EXP 	New trial (rep=11, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
335.9163 	DATA 	Keypress: left
335.9208 	EXP 	backgroundDots: autoDraw = False
335.9208 	EXP 	stimulusDots: autoDraw = False
336.0036 	EXP 	fixcross: autoDraw = True
336.7969 	EXP 	fixcross: autoDraw = False
336.7969 	EXP 	fixcross: autoDraw = False
336.7969 	EXP 	stimulusDots: dir = 0.0
336.7969 	EXP 	backgroundDots: autoDraw = True
336.7969 	EXP 	stimulusDots: autoDraw = True
337.4980 	EXP 	New trial (rep=12, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
337.5001 	DATA 	Keypress: left
337.5044 	EXP 	backgroundDots: autoDraw = False
337.5044 	EXP 	stimulusDots: autoDraw = False
337.5871 	EXP 	fixcross: autoDraw = True
338.3798 	EXP 	fixcross: autoDraw = False
338.3798 	EXP 	fixcross: autoDraw = False
338.3798 	EXP 	stimulusDots: dir = 180.0
338.3798 	EXP 	backgroundDots: autoDraw = True
338.3798 	EXP 	stimulusDots: autoDraw = True
339.0718 	EXP 	New trial (rep=12, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
339.0737 	DATA 	Keypress: left
339.0797 	EXP 	backgroundDots: autoDraw = False
339.0797 	EXP 	stimulusDots: autoDraw = False
339.8716 	EXP 	fixcross: autoDraw = True
340.6736 	EXP 	fixcross: autoDraw = False
340.6736 	EXP 	fixcross: autoDraw = False
340.6736 	EXP 	stimulusDots: dir = 0.0
340.6736 	EXP 	backgroundDots: autoDraw = True
340.6736 	EXP 	stimulusDots: autoDraw = True
341.3151 	EXP 	New trial (rep=13, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
341.3170 	DATA 	Keypress: right
341.3218 	EXP 	backgroundDots: autoDraw = False
341.3218 	EXP 	stimulusDots: autoDraw = False
342.5049 	EXP 	fixcross: autoDraw = True
343.3062 	EXP 	fixcross: autoDraw = False
343.3062 	EXP 	fixcross: autoDraw = False
343.3062 	EXP 	stimulusDots: dir = 180.0
343.3062 	EXP 	backgroundDots: autoDraw = True
343.3062 	EXP 	stimulusDots: autoDraw = True
343.9842 	DATA 	Keypress: right
343.9914 	EXP 	New trial (rep=13, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
343.9967 	EXP 	backgroundDots: autoDraw = False
343.9967 	EXP 	stimulusDots: autoDraw = False
345.1875 	EXP 	fixcross: autoDraw = True
345.9901 	EXP 	fixcross: autoDraw = False
345.9901 	EXP 	fixcross: autoDraw = False
345.9901 	EXP 	stimulusDots: dir = 0.0
345.9901 	EXP 	backgroundDots: autoDraw = True
345.9901 	EXP 	stimulusDots: autoDraw = True
346.6074 	DATA 	Keypress: left
346.6145 	EXP 	New trial (rep=14, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
346.6198 	EXP 	backgroundDots: autoDraw = False
346.6198 	EXP 	stimulusDots: autoDraw = False
346.9553 	EXP 	fixcross: autoDraw = True
347.7565 	EXP 	fixcross: autoDraw = False
347.7565 	EXP 	fixcross: autoDraw = False
347.7565 	EXP 	stimulusDots: dir = 180.0
347.7565 	EXP 	backgroundDots: autoDraw = True
347.7565 	EXP 	stimulusDots: autoDraw = True
348.5028 	EXP 	backgroundDots: autoDraw = False
348.6884 	EXP 	New trial (rep=14, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
348.6905 	DATA 	Keypress: right
348.6968 	EXP 	backgroundDots: autoDraw = False
348.6968 	EXP 	stimulusDots: autoDraw = False
349.0377 	EXP 	fixcross: autoDraw = True
349.8294 	EXP 	fixcross: autoDraw = False
349.8294 	EXP 	fixcross: autoDraw = False
349.8294 	EXP 	stimulusDots: dir = 0.0
349.8294 	EXP 	backgroundDots: autoDraw = True
349.8294 	EXP 	stimulusDots: autoDraw = True
350.5804 	EXP 	backgroundDots: autoDraw = False
350.6655 	EXP 	New trial (rep=15, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
350.6678 	DATA 	Keypress: right
350.6723 	EXP 	backgroundDots: autoDraw = False
350.6723 	EXP 	stimulusDots: autoDraw = False
351.4637 	EXP 	fixcross: autoDraw = True
352.2560 	EXP 	fixcross: autoDraw = False
352.2560 	EXP 	fixcross: autoDraw = False
352.2560 	EXP 	stimulusDots: dir = 0.0
352.2560 	EXP 	backgroundDots: autoDraw = True
352.2560 	EXP 	stimulusDots: autoDraw = True
352.7814 	EXP 	New trial (rep=15, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
352.7835 	DATA 	Keypress: left
352.7884 	EXP 	backgroundDots: autoDraw = False
352.7884 	EXP 	stimulusDots: autoDraw = False
353.1219 	EXP 	fixcross: autoDraw = True
353.9224 	EXP 	fixcross: autoDraw = False
353.9224 	EXP 	fixcross: autoDraw = False
353.9224 	EXP 	stimulusDots: dir = 180.0
353.9224 	EXP 	backgroundDots: autoDraw = True
353.9224 	EXP 	stimulusDots: autoDraw = True
354.6693 	EXP 	backgroundDots: autoDraw = False
354.6882 	EXP 	New trial (rep=16, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
354.6904 	DATA 	Keypress: right
354.6968 	EXP 	backgroundDots: autoDraw = False
354.6968 	EXP 	stimulusDots: autoDraw = False
355.8879 	EXP 	fixcross: autoDraw = True
356.6891 	EXP 	fixcross: autoDraw = False
356.6891 	EXP 	fixcross: autoDraw = False
356.6891 	EXP 	stimulusDots: dir = 180.0
356.6891 	EXP 	backgroundDots: autoDraw = True
356.6891 	EXP 	stimulusDots: autoDraw = True
357.1057 	EXP 	New trial (rep=16, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
357.1077 	DATA 	Keypress: left
357.1124 	EXP 	backgroundDots: autoDraw = False
357.1124 	EXP 	stimulusDots: autoDraw = False
357.4551 	EXP 	fixcross: autoDraw = True
358.2565 	EXP 	fixcross: autoDraw = False
358.2565 	EXP 	fixcross: autoDraw = False
358.2565 	EXP 	stimulusDots: dir = 0.0
358.2565 	EXP 	backgroundDots: autoDraw = True
358.2565 	EXP 	stimulusDots: autoDraw = True
358.9150 	EXP 	New trial (rep=17, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
358.9177 	DATA 	Keypress: left
358.9227 	EXP 	backgroundDots: autoDraw = False
358.9227 	EXP 	stimulusDots: autoDraw = False
359.7134 	EXP 	fixcross: autoDraw = True
360.5055 	EXP 	fixcross: autoDraw = False
360.5055 	EXP 	fixcross: autoDraw = False
360.5055 	EXP 	stimulusDots: dir = 180.0
360.5055 	EXP 	backgroundDots: autoDraw = True
360.5055 	EXP 	stimulusDots: autoDraw = True
361.2526 	EXP 	backgroundDots: autoDraw = False
361.3319 	EXP 	New trial (rep=17, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
361.3342 	DATA 	Keypress: left
361.3390 	EXP 	backgroundDots: autoDraw = False
361.3390 	EXP 	stimulusDots: autoDraw = False
361.4304 	EXP 	fixcross: autoDraw = True
362.2226 	EXP 	fixcross: autoDraw = False
362.2226 	EXP 	fixcross: autoDraw = False
362.2226 	EXP 	stimulusDots: dir = 0.0
362.2226 	EXP 	backgroundDots: autoDraw = True
362.2226 	EXP 	stimulusDots: autoDraw = True
362.9478 	EXP 	New trial (rep=18, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
362.9499 	DATA 	Keypress: right
362.9547 	EXP 	backgroundDots: autoDraw = False
362.9547 	EXP 	stimulusDots: autoDraw = False
363.0367 	EXP 	fixcross: autoDraw = True
363.8300 	EXP 	fixcross: autoDraw = False
363.8300 	EXP 	fixcross: autoDraw = False
363.8300 	EXP 	stimulusDots: dir = 0.0
363.8300 	EXP 	backgroundDots: autoDraw = True
363.8300 	EXP 	stimulusDots: autoDraw = True
364.5803 	EXP 	backgroundDots: autoDraw = False
364.5821 	EXP 	New trial (rep=18, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
364.5840 	DATA 	Keypress: left
364.5886 	EXP 	backgroundDots: autoDraw = False
364.5886 	EXP 	stimulusDots: autoDraw = False
365.3804 	EXP 	fixcross: autoDraw = True
366.1729 	EXP 	fixcross: autoDraw = False
366.1729 	EXP 	fixcross: autoDraw = False
366.1729 	EXP 	stimulusDots: dir = 180.0
366.1729 	EXP 	backgroundDots: autoDraw = True
366.1729 	EXP 	stimulusDots: autoDraw = True
366.9193 	EXP 	backgroundDots: autoDraw = False
366.9382 	EXP 	New trial (rep=19, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
366.9402 	DATA 	Keypress: left
366.9461 	EXP 	backgroundDots: autoDraw = False
366.9461 	EXP 	stimulusDots: autoDraw = False
367.2883 	EXP 	fixcross: autoDraw = True
368.0896 	EXP 	fixcross: autoDraw = False
368.0896 	EXP 	fixcross: autoDraw = False
368.0896 	EXP 	stimulusDots: dir = 0.0
368.0896 	EXP 	backgroundDots: autoDraw = True
368.0896 	EXP 	stimulusDots: autoDraw = True
368.7553 	EXP 	New trial (rep=19, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
368.7572 	DATA 	Keypress: right
368.7634 	EXP 	backgroundDots: autoDraw = False
368.7634 	EXP 	stimulusDots: autoDraw = False
369.9540 	EXP 	fixcross: autoDraw = True
370.7467 	EXP 	fixcross: autoDraw = False
370.7467 	EXP 	fixcross: autoDraw = False
370.7467 	EXP 	stimulusDots: dir = 180.0
370.7467 	EXP 	backgroundDots: autoDraw = True
370.7467 	EXP 	stimulusDots: autoDraw = True
371.3005 	DATA 	Keypress: left
371.3056 	EXP 	backgroundDots: autoDraw = False
371.3056 	EXP 	stimulusDots: autoDraw = False
371.3056 	EXP 	goodbye_text: autoDraw = True
376.3021 	EXP 	goodbye_text: autoDraw = False
376.3021 	EXP 	goodbye_text: autoDraw = False
376.3023 	EXP 	random_dot: status = STOPPED
376.3485 	DATA 	Keypress: space
376.3741 	EXP 	window1: mouseVisible = True
